ID,Intercept,umol.L.sec,Temp.C,Date,Chamber.Channel,Run,Experiment,fed.fasted,Location,Species,subtidal.intertidal,predator.prey,TC,Season ,K,Temp.Cat,Start.time,Stop.Time,rate.type,Organism.ID,Volume,AFDW,Blank,Total.Chamber.Vol.mL,Organism.Vol.mL,Ambient.Temp,umol.sec,blank.rate,umol.sec.corr,umol.cm2.hr,umol.cm2.hr,rate,subtidal.intertidalSeason 
Hcumingi_28C_1_O2,185.501704,-0.03643034,28.0462953,NA,1,1,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,301.15,28,14:34:57,14:47:52,R,Hcumingi1,1.5,49,0,1500,1.1,NA,-0.03643034,-0.001055781,-0.035374559,5.536887496,5.536887496,1.877461134,intertidalCold
Hcumingi_28C_3_O2,186.8203041,-0.026477657,28.07156376,NA,3,3,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,301.15,28,14:35:01,14:47:55,R,Hcumingi3,1.5,39,0,1500,1.1,NA,-0.026477657,-0.001055781,-0.025421875,1.867729592,1.867729592,1.053520634,intertidalCold
Hcumingi_28C_5_O2,208.4709754,-0.094015485,28.11828188,NA,5,5,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,301.15,28,14:35:05,14:47:58,R,Hcumingi5,1.5,100,0,1500,0.94,NA,-0.094015485,-0.001055781,-0.092959703,8.580895662,8.580895662,2.25977108,intertidalCold
Hcumingi_28C_6_O2,218.9010932,-0.014482673,28.14789189,NA,6,6,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,301.15,28,14:35:10,14:48:01,R,Hcumingi6,1.5,79,0,1500,1,NA,-0.014482673,-0.001055781,-0.013426892,0.483368112,0.483368112,0.394315254,intertidalCold
Hcumingi_28C_8_O2,158.409657,-0.074549763,28.04215541,NA,8,8,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,301.15,28,14:35:16,14:48:05,R,Hcumingi8,1.5,23,0,1500,1.28,NA,-0.074549763,-0.001055781,-0.073493981,3.349092805,3.349092805,1.469967273,intertidalCold
Hcumingi_30C_1_O2,176.9964215,-0.043849068,30.02308029,NA,1,1,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,303.15,30,15:03:52,15:15:45,R,Hcumingi1,1.5,49,0,1500,1.1,NA,-0.043849068,-0.001392418,-0.04245665,6.645388696,6.645388696,2.034102681,intertidalCold
Hcumingi_30C_3_O2,165.843733,-0.014447845,29.96105109,NA,3,3,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,303.15,30,15:03:57,15:15:49,R,Hcumingi3,1.5,39,0,1500,1.1,NA,-0.014447845,-0.001392418,-0.013055427,0.959174229,0.959174229,0.672523073,intertidalCold
Hcumingi_30C_5_O2,209.6399761,-0.015937482,30.09077206,NA,5,5,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,303.15,30,15:04:03,15:15:54,R,Hcumingi5,1.5,100,0,1500,0.94,NA,-0.015937482,-0.001392418,-0.014545064,1.342621292,1.342621292,0.851270513,intertidalCold
Hcumingi_30C_6_O2,208.6017519,-0.024415652,30.05681752,NA,6,6,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,303.15,30,15:04:06,15:16:00,R,Hcumingi6,1.5,79,0,1500,1,NA,-0.024415652,-0.001392418,-0.023023234,0.828836424,0.828836424,0.603679931,intertidalCold
Hcumingi_30C_8_O2,115.6631927,-0.290629091,29.941,NA,8,8,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,303.15,30,15:11:00,15:13:15,R,Hcumingi8,1.5,23,0,1500,1.28,NA,-0.290629091,-0.001392418,-0.289236672,13.18040531,13.18040531,2.651861104,intertidalCold
Hcumingi_32C_1_O2,171.104164,-0.066689473,32.13676923,NA,1,1,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,305.15,32,15:36:27,15:48:52,R,Hcumingi1,1.5,49,0,1500,1.1,NA,-0.066689473,-0.002012268,-0.064677205,10.12338861,10.12338861,2.409049973,intertidalCold
Hcumingi_32C_3_O2,145.8052412,-0.032348814,32.06000699,NA,3,3,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,305.15,32,15:36:31,15:48:55,R,Hcumingi3,1.5,39,0,1500,1.1,NA,-0.032348814,-0.002012268,-0.030336546,2.228807461,2.228807461,1.172112862,intertidalCold
Hcumingi_32C_5_O2,180.0995507,-0.095150681,32.15581308,NA,5,5,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,305.15,32,15:36:36,15:46:02,R,Hcumingi5,1.5,100,0,1500,0.94,NA,-0.095150681,-0.002012268,-0.093138413,8.597391969,8.597391969,2.261491392,intertidalCold
Hcumingi_32C_6_O2,184.5268126,-0.02741223,32.12843885,NA,6,6,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,305.15,32,15:36:59,15:49:02,R,Hcumingi6,1.5,79,0,1500,1,NA,-0.02741223,-0.002012268,-0.025399962,0.914398632,0.914398632,0.649403543,intertidalCold
Hcumingi_32C_8_O2,137.5065187,-0.093404225,32.04447101,NA,8,8,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,305.15,32,15:37:05,15:49:06,R,Hcumingi8,1.5,23,0,1500,1.28,NA,-0.093404225,-0.002012268,-0.091391958,4.16469682,4.16469682,1.641846402,intertidalCold
Hcumingi_34C_1_O2,141.084832,-0.041349001,34.04826812,NA,1,1,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,307.15,34,16:07:09,16:19:09,R,Hcumingi1,1.5,49,0,1500,1.1,NA,-0.041349001,-0.00217556,-0.039173442,6.13149527,6.13149527,1.964520928,intertidalCold
Hcumingi_34C_3_O2,142.6413105,-0.011617559,34.00039855,NA,3,3,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,307.15,34,16:07:13,16:19:12,R,Hcumingi3,1.5,39,0,1500,1.1,NA,-0.011617559,-0.00217556,-0.009441999,0.693697886,0.693697886,0.526914237,intertidalCold
Hcumingi_34C_5_O2,158.2259606,-0.085289254,34.07139416,NA,5,5,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,307.15,34,16:07:19,16:19:15,R,Hcumingi5,1.5,100,0,1500,0.94,NA,-0.085289254,-0.00217556,-0.083113694,7.672033292,7.672033292,2.160103284,intertidalCold
Hcumingi_34C_6_O2,183.016912,-0.037256328,34.05407299,NA,6,6,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,307.15,34,16:07:23,16:19:18,R,Hcumingi6,1.5,79,0,1500,1,NA,-0.037256328,-0.00217556,-0.035080768,1.262907648,1.262907648,0.816650556,intertidalCold
Hcumingi_34C_8_O2,102.074368,-0.091616614,33.97560465,NA,8,8,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,307.15,34,16:11:43,16:19:22,R,Hcumingi8,1.5,23,0,1500,1.28,NA,-0.091616614,-0.00217556,-0.089441054,4.075794866,4.075794866,1.624483136,intertidalCold
Hcumingi_36C_1_O2,127.0072171,-0.043297011,35.89698667,NA,1,1,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,309.15,36,16:37:19,16:50:20,R,Hcumingi1,1.5,49,0,1500,1.1,NA,-0.043297011,-0.001820152,-0.041476859,6.492030104,6.492030104,2.013839803,intertidalCold
Hcumingi_36C_3_O2,128.2255379,-0.043967075,35.83410667,NA,3,3,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,309.15,36,16:37:23,16:50:24,R,Hcumingi3,1.5,39,0,1500,1.1,NA,-0.043967075,-0.001820152,-0.042146923,3.096508629,3.096508629,1.410135057,intertidalCold
Hcumingi_36C_5_O2,141.6799769,-0.066498054,35.93558,NA,5,5,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,309.15,36,16:37:29,16:50:28,R,Hcumingi5,1.5,100,0,1500,0.94,NA,-0.066498054,-0.001820152,-0.064677902,5.970267877,5.970267877,1.941653657,intertidalCold
Hcumingi_36C_6_O2,178.6591737,-0.192108884,35.92834286,NA,6,6,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,309.15,36,16:37:32,16:46:47,R,Hcumingi6,1.5,79,0,1500,1,NA,-0.192108884,-0.001820152,-0.190288732,6.850394352,6.850394352,2.060563766,intertidalCold
Hcumingi_36C_8_O2,106.2438094,-0.067893769,35.82460952,NA,8,8,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,309.15,36,16:41:30,16:50:44,R,Hcumingi8,1.5,23,0,1500,1.28,NA,-0.067893769,-0.001820152,-0.066073618,3.010949681,3.010949681,1.389028041,intertidalCold
Hcumingi_39C_1_O2,110.8088668,-0.029015508,38.89543506,NA,1,1,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,312.15,39,17:15:38,17:28:58,R,Hcumingi1,1.5,49,0,1500,1.1,NA,-0.029015508,-0.001683533,-0.027331975,4.278048261,4.278048261,1.663556382,intertidalCold
Hcumingi_39C_3_O2,112.3649201,-0.016911354,38.82222727,NA,3,3,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,312.15,39,17:15:42,17:29:02,R,Hcumingi3,1.5,39,0,1500,1.1,NA,-0.016911354,-0.001683533,-0.015227821,1.118778686,1.118778686,0.750839831,intertidalCold
Hcumingi_39C_5_O2,129.8446486,-0.042224284,38.89108442,NA,5,5,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,312.15,39,17:15:45,17:29:06,R,Hcumingi5,1.5,100,0,1500,0.94,NA,-0.042224284,-0.001683533,-0.040540751,3.742223169,3.742223169,1.556506049,intertidalCold
Hcumingi_39C_6_O2,132.9943986,-0.060249197,38.98638961,NA,6,6,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,312.15,39,17:15:52,17:29:09,R,Hcumingi6,1.5,79,0,1500,1,NA,-0.060249197,-0.001683533,-0.058565664,2.108363904,2.108363904,1.134096512,intertidalCold
Hcumingi_39C_8_O2,103.5556995,-0.050449842,38.72294771,NA,8,8,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,312.15,39,17:15:58,17:29:13,R,Hcumingi8,1.5,23,0,1500,1.28,NA,-0.050449842,-0.001683533,-0.048766309,2.222262182,2.222262182,1.170083654,intertidalCold
Hcumingi_41C_1_O2,100.860236,-0.029613031,41.00750676,NA,1,1,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,314.15,41,17:49:20,18:02:10,R,Hcumingi1,1.5,49,0,1500,1.1,NA,-0.029613031,-0.000344588,-0.029268443,4.5811476,4.5811476,1.719394418,intertidalCold
Hcumingi_41C_3_O2,96.62821504,-0.027915818,41.10524324,NA,3,3,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,314.15,41,17:49:24,18:02:13,R,Hcumingi3,1.5,39,0,1500,1.1,NA,-0.027915818,-0.000344588,-0.027571229,2.025641314,2.025641314,1.107123074,intertidalCold
Hcumingi_41C_5_O2,118.768981,-0.053272093,41.32012838,NA,5,5,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,314.15,41,17:49:27,18:02:16,R,Hcumingi5,1.5,100,0,1500,0.94,NA,-0.053272093,-0.000344588,-0.052927505,4.885615846,4.885615846,1.772511382,intertidalCold
Hcumingi_41C_6_O2,138.5967517,-0.114994757,41.03587075,NA,6,6,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,314.15,41,17:49:35,18:02:19,R,Hcumingi6,1.5,79,0,1500,1,NA,-0.114994757,-0.000344588,-0.114650168,4.127406048,4.127406048,1.634599888,intertidalCold
Hcumingi_41C_8_O2,84.95923865,-0.026022104,41.14543151,NA,8,8,Predation,fed,Tijeretas,Hcumingi,intertidal,Predator,20,Cold,314.15,41,17:49:42,18:02:23,R,Hcumingi8,,,,,,,-0.026022104,-0.000344588,-0.025677516,1.170114653,1.170114653,0.774780002,intertidalCold
